STR_ID,ISSUE_COUNT
2rd6,0
2rd7,2
2rd8,2
2rd9,15
2rda,12
2rdb,5
2rdc,2
2rdd,1
2rde,4
2rdf,0
2rdg,0
2rdh,8
2rdi,0
2rdj,8
2rdk,4
2rdl,6
2rdm,5
2rdn,0
2rdo,0
2rdp,0
2rdq,0
2rdr,0
2rds,0
2rdt,0
2rdu,0
2rdv,6
2rdw,0
2rdx,22
2rdy,2
2rdz,8
3rd0,0
3rd2,0
3rd3,2
3rd4,4
3rd5,0
3rd6,2
3rd7,2
3rd8,0
3rd9,0
3rda,0
3rdb,0
3rdc,0
3rdd,0
3rde,8
3rdh,8
3rdi,4
3rdj,0
3rdk,4
3rdm,0
3rdn,0
3rdo,0
3rdp,4
3rdq,0
3rdr,0
3rds,0
3rdt,0
3rdu,0
3rdv,10
3rdw,2
3rdx,2
3rdy,0
3rdz,6
4rd0,0
4rd1,0
4rd2,0
4rd3,0
4rd4,0
4rd5,6
4rd6,0
4rd7,0
4rd8,2
4rd9,2
4rda,4
4rdb,0
4rdc,0
4rdd,0
4rdh,8
4rdi,8
4rdj,2
4rdk,4
4rdl,4
4rdm,6
4rdn,4
4rdo,12
4rdp,0
4rdq,10
4rdr,0
4rds,0
4rdt,4
4rdu,6
4rdv,8
4rdw,0
4rdx,2
4rdy,4
4rdz,4
1re0,2
1re1,2
1re2,0
1re3,14
1re4,12
1re5,7
1re6,0
1re7,4
1re8,0
1re9,0
1rea,0
1rec,0
1red,2
1ree,2
1ref,2
1reg,2
1rei,2
1rej,0
1rek,0
1rem,0
1reo,0
1rep,3
1req,14
1rer,13
1res,0
1ret,0
1reu,0
1rev,2
1rew,4
1rex,0
1rey,0
1rez,0
2re1,1
2re2,2
2re3,2
2re7,0
2re8,1
2re9,5
2rea,0
2reb,0
2rec,0
2red,0
2ree,6
2ref,4
2reg,4
2reh,8
2rei,0
2rej,0
2rek,2
2rel,0
2rem,4
2ren,0
2reo,0
2rep,1
2req,8
2rer,0
2res,0
2ret,11
2reu,0
2rew,0
2rex,25
2rey,0
2rez,0
3re0,6
3re1,2
3re2,0
3re3,8
3re4,4
3re5,0
3re6,0
3re7,48
3re8,8
3re9,0
3rea,4
3reb,0
3rec,0
3red,12
3ree,0
3ref,4
3reg,4
3reh,15
3rei,37
3rej,16
3rek,31
3rel,29
3rem,4
3ren,4
3reo,8
3rep,2
3req,1
3rer,13
3res,20
3ret,4
3reu,4
3rev,2
3rew,12
3rex,4
3rey,0
3rez,8
4re0,0
4re1,3
4re2,0
4re3,0
4re4,0
4re5,4
4re6,7
4re7,0
4re8,4
4re9,4
4rea,0
4reb,2
4rec,2
4red,2
4ree,4
4ref,4
4reg,0
4reh,0
4rei,0
4rej,0
4rek,0
4rel,0
4rem,0
4ren,0
4reo,0
4rep,0
4req,8
4rer,3
4res,6
4ret,7
4reu,12
4rev,4
4rew,2
4rex,0
4rey,2
4rez,0
5req,8
6req,10
7req,10
1rf0,12
1rf1,13
1rf2,10
1rf3,0
1rf4,8
1rf5,4
1rf6,8
1rf7,0
1rf8,11
1rf9,0
1rfa,0
1rfb,2
1rfd,1
1rfe,0
1rff,10
1rfg,0
1rfh,0
1rfi,7
1rfj,0
1rfk,4
1rfl,0
1rfn,2
1rfo,0
1rfp,0
1rfq,6
1rfr,0
1rfs,0
1rft,0
1rfu,24
1rfv,6
1rfx,16
1rfy,2
1rfz,10
2rf0,6
2rf1,2
2rf2,2
2rf3,2
2rf4,0
2rf5,0
2rf6,0
2rf7,12
2rf8,4
2rf9,0
2rfa,0
2rfb,8
2rfc,7
2rfd,1
2rfe,5
2rff,0
2rfg,4
2rfh,0
2rfi,6
2rfj,3
2rfk,1
2rfl,11
2rfm,8
2rfn,4
2rfo,2
2rfq,15
2rfr,0
2rfs,0
2rft,3
2rfu,3
2rfv,0
2rfw,4
2rfx,5
2rfy,8
2rfz,8
3rf0,4
3rf1,4
3rf2,0
3rf3,6
3rf4,6
3rf5,6
3rf6,4
3rf7,0
3rf9,4
3rfa,4
3rfb,4
3rfc,0
3rfe,4
3rff,0
3rfg,0
3rfh,4
3rfi,0
3rfj,0
3rfm,0
3rfn,0
3rfq,5
3rfr,9
3rfs,4
3rft,6
3rfu,4
3rfv,6
3rfw,0
3rfx,6
3rfy,0
3rfz,7
4rf0,4
4rf1,4
4rf2,4
4rf3,3
4rf4,4
4rf5,2
4rf6,2
4rf7,4
4rf8,6
4rf9,4
4rfa,0
4rfb,8
4rfc,0
4rfd,0
4rfe,14
4rfl,8
4rfm,0
4rfn,2
4rfo,2
4rfp,4
4rfq,1
4rfr,0
4rfs,0
4rft,0
4rfu,6
4rfv,2
4rfw,2
4rfx,0
4rfy,0
4rfz,0
1rg0,2
1rg1,8
1rg2,8
1rg3,0
1rg4,0
1rg5,16
1rg6,0
1rg7,0
1rg8,4
1rg9,19
1rga,0
1rgb,2
1rgc,6
1rgd,0
1rge,2
1rgf,2
1rgg,2
1rgh,2
1rgi,3
1rgj,0
1rgk,0
1rgl,0
1rgn,16
1rgo,0
1rgp,0
1rgq,2
1rgr,0
1rgs,0
1rgt,8
1rgu,8
1rgv,0
1rgw,0
1rgx,3
1rgy,0
1rgz,0
2rg0,8
2rg1,4
2rg2,0
2rg3,0
2rg4,2
2rg5,0
2rg6,0
2rg7,4
2rg8,4
2rg9,4
2rga,0
2rgb,0
2rgc,0
2rgd,0
2rge,0
2rgf,0
2rgg,0
2rgh,0
2rgi,4
2rgj,0
2rgk,12
2rgl,8
2rgm,10
2rgn,6
2rgo,4
2rgp,0
2rgq,7
2rgr,2
2rgs,4
2rgt,4
2rgu,4
2rgv,4
2rgw,8
2rgx,0
2rgy,0
2rgz,34
3rg0,0
3rg1,24
3rg2,35
3rg3,0
3rg4,0
3rg5,4
3rg6,0
3rg8,10
3rg9,4
3rga,0
3rgb,12
3rgc,2
3rgd,48
3rge,0
3rgf,4
3rgg,8
3rgh,4
3rgi,0
3rgk,0
3rgl,4
3rgm,0
3rgn,0
3rgo,0
3rgp,8
3rgq,0
3rgr,0
3rgs,8
3rgt,8
3rgu,4
3rgv,0
3rgw,4
3rgx,0
3rgy,0
3rgz,0
4rg0,0
4rg1,5
4rg2,5
4rg3,0
4rg4,0
4rg5,4
4rg6,0
4rg7,0
4rg8,0
4rg9,0
4rga,4
4rgb,4
4rgc,0
4rgd,2
4rge,6
4rgf,4
4rgg,4
4rgh,4
4rgi,0
4rgj,0
4rgk,0
4rgl,0
4rgm,6
4rgn,0
4rgo,3
4rgp,4
4rgq,8
4rgr,4
4rgs,4
4rgt,4
4rgu,4
4rgv,4
4rgw,2
4rgx,4
4rgy,2
4rgz,8
1rh0,8
1rh1,0
1rh2,4
1rh3,0
1rh4,0
1rh5,0
1rh6,4
1rh7,14
1rh8,0
1rh9,0
1rha,0
1rhb,0
1rhc,0
1rhd,0
1rhf,6
1rhg,3
1rhh,4
1rhi,1
1rhj,5
1rhk,2
1rhl,0
1rhm,6
1rho,11
1rhp,4
1rhq,2
1rhr,2
1rhs,0
1rht,0
1rhu,2
1rhw,0
1rhx,0
1rhy,12
1rhz,0
2rh0,7
2rh1,0
2rh2,0
2rh3,0
2rh4,4
2rh5,3
2rh6,6
2rh7,4
2rh8,0
2rh9,4
2rha,0
2rhb,6
2rhc,4
2rhd,0
2rhe,0
2rhf,0
2rhg,4
2rhh,0
2rhi,2
2rhj,0
2rhk,7
2rhl,4
2rhm,10
2rho,4
2rhp,0
2rhq,2
2rhr,4
2rhs,9
2rht,0
2rhu,0
2rhw,0
2rhx,0
2rhy,0
2rhz,0
3rh0,2
3rh1,0
3rh2,0
3rh3,4
3rh4,7
3rh5,7
3rh6,7
3rh7,4
3rh8,4
3rh9,2
3rha,4
3rhb,0
3rhc,4
3rhd,8
3rhe,0
3rhf,8
3rhg,0
3rhh,8
3rhi,3
3rhj,8
3rhk,4
3rhl,8
3rhm,10
3rhn,0
3rho,12
3rhp,8
3rhq,8
3rhr,8
3rhs,0
3rht,8
3rhu,0
3rhw,12
3rhx,4
3rhy,4
3rhz,4
4rh0,0
4rh1,0
4rh2,0
4rh3,4
4rh4,0
4rh5,2
4rh6,3
4rh7,0
4rh8,8
4rh9,2
4rha,4
4rhb,5
4rhc,12
4rhd,10
4rhe,12
4rhf,0
4rhg,2
4rhh,8
4rhi,4
4rhj,8
4rhk,0
4rhl,4
4rhm,6
4rhn,0
4rho,4
4rhp,2
4rhq,6
4rhr,8
4rhs,8
4rht,8
4rhu,12
4rhv,4
4rhw,10
4rhx,8
4rhy,8
4rhz,4
5rhn,0
6rhn,0
1ri0,0
1ri1,0
1ri2,0
1ri3,0
1ri4,0
1ri5,0
1ri6,0
1ri7,0
1ri8,2
1ri9,0
1rib,4
1rid,4
1rie,0
1rif,6
1rih,1
1rii,7
1rij,0
1rik,0
1ril,0
1rim,0
1rin,8
1rio,5
1rip,0
1riq,0
1rir,13
1ris,0
1rit,16
1riu,1
1riv,1
1riw,6
1riy,0
2ri0,4
2ri1,6
2ri2,0
2ri3,0
2ri4,16
2ri5,0
2ri6,0
2ri7,2
2ri8,4
2ri9,8
2ria,6
2rib,6
2ric,6
2rid,6
2rie,6
2rif,18
2rig,0
2rih,4
2rii,6
2rij,0
2rik,0
2ril,0
2rim,0
2rin,4
2rio,4
2rip,0
2riq,0
2rir,22
2ris,0
2rit,0
2riu,0
2riv,2
2riw,2
2rix,0
2riy,0
2riz,0
3ri0,4
3ri1,4
3ri3,4
3ri4,6
3ri5,15
3ri6,2
3ri7,4
3ri8,0
3ri9,0
3ria,14
3rib,4
3ric,0
3rid,8
3rie,6
3rif,20
3rig,6
3rih,8
3rii,4
3rij,5
3rik,8
3ril,8
3rim,8
3rin,0
3rio,0
3rip,0
3riq,0
3rir,0
3ris,7
3rit,10
3riu,0
3riv,4
3riw,4
3rix,0
3riy,6
3riz,0
4ri0,2
4ri1,6
4ri2,4
4ri3,4
4ri4,4
4ri5,4
4ri6,4
4ri7,4
4ri8,2
4ri9,2
4ria,2
4rib,2
4ric,2
4rid,0
4rie,2
4rif,4
4rig,4
4rih,4
4rii,4
4rik,0
4ril,0
4rim,0
4rio,0
4rip,0
4riq,24
4rir,4
4ris,3
4rit,4
4riu,0
4riv,0
4riw,4
4rix,4
4riy,4
4riz,8
1rj1,0
1rj2,4
1rj4,15
1rj5,8
1rj6,8
1rj7,12
1rj8,6
1rj9,6
1rja,0
1rjb,0
1rjc,4
1rjd,12
1rje,14
1rjf,9
1rjg,0
1rjh,0
1rji,0
1rjj,0
1rjk,2
1rjl,3
1rjm,3
1rjn,4
1rjo,0
1rjp,0
1rjq,0
1rjr,0
1rjt,0
1rju,0
1rjv,0
1rjw,18
1rjx,0
1rjy,6
1rjz,6
2rj0,0
2rj1,0
2rj2,0
2rj3,17
2rj4,0
2rj5,0
2rj6,0
2rj7,0
2rj8,0
2rj9,0
2rjb,8
2rjc,9
2rjd,0
2rje,7
2rjf,5
2rjg,12
2rjh,11
2rji,2
2rjk,0
2rjl,0
2rjm,0
2rjn,0
2rjo,0
2rjp,11
2rjq,0
2rjr,2
2rjs,2
2rjt,4
2rjv,0
2rjw,2
2rjx,2
2rjy,0
2rjz,4
3rj0,0
3rj1,33
3rj2,0
3rj3,10
3rj4,4
3rj5,2
3rj6,4
3rj7,0
3rj8,0
3rj9,12
3rja,0
3rjc,0
3rjd,0
3rje,4
3rjf,4
3rjg,4
3rjh,4
3rji,4
3rjj,4
3rjk,4
3rjl,16
3rjm,6
3rjn,0
3rjo,0
3rjp,0
3rjq,1
3rjr,4
3rjs,0
3rjt,4
3rju,0
3rjv,0
3rjw,5
3rjx,0
3rjy,0
3rjz,0
4rj0,7
4rj1,4
4rj2,10
4rj3,0
4rj4,0
4rj5,0
4rj6,0
4rj7,0
4rj8,0
4rj9,0
4rjd,4
4rje,8
4rjf,6
4rji,8
4rjj,16
4rjk,16
4rjl,0
4rjt,6
4rjv,4
4rjw,0
4rjx,0
4rjy,8
4rjz,0
1rk0,3
1rk1,3
1rk2,20
1rk3,2
1rk4,2
1rk5,0
1rk6,0
1rk7,0
1rk8,3
1rk9,0
1rka,0
1rkb,0
1rkc,0
1rkd,0
1rke,2
1rkg,2
1rkh,1
1rki,4
1rkj,0
1rkk,0
1rkl,0
1rkm,0
1rkn,0
1rkp,0
1rkq,6
1rkr,8
1rks,0
1rkt,13
1rku,6
1rkv,6
1rkw,19
1rkx,8
1rky,0
2rk0,2
2rk1,0
2rk2,0
2rk3,0
2rk4,0
2rk5,0
2rk6,0
2rk7,4
2rk8,8
2rk9,2
2rka,6
2rkb,15
2rkc,0
2rkd,0
2rke,0
2rkf,6
2rkg,4
2rkh,0
2rki,4
2rkj,0
2rkk,2
2rkl,7
2rkm,0
2rkn,0
2rko,0
2rkq,0
2rks,0
2rkt,0
2rku,0
2rkv,0
2rkw,0
2rkx,0
2rky,6
2rkz,15
3rk0,0
3rk1,4
3rk2,10
3rk3,0
3rk4,0
3rk5,0
3rk6,2
3rk7,0
3rk8,4
3rk9,0
3rkb,0
3rkc,2
3rkd,6
3rke,0
3rkf,10
3rkg,0
3rkh,4
3rki,4
3rkj,4
3rkk,4
3rkl,6
3rko,14
3rkp,2
3rkq,5
3rkr,8
3rks,6
3rku,8
3rkv,0
3rkw,0
3rkx,0
3rky,0
3rkz,0
4rk0,8
4rk1,12
4rk2,4
4rk3,0
4rk4,0
4rk5,0
4rk6,4
4rk7,4
4rk8,0
4rk9,4
4rka,0
4rkb,0
4rkc,4
4rkd,16
4rke,0
4rkf,4
4rkg,3
4rkh,10
4rki,0
4rkj,4
4rkk,4
4rkl,0
4rkm,24
4rkn,8
4rko,2
4rkp,4
4rkq,8
4rkr,8
4rks,4
4rku,14
4rkv,4
4rkw,0
4rkx,0
4rky,0
4rkz,4
1rl0,0
1rl1,0
1rl2,2
1rl3,6
1rl4,6
1rl5,0
1rl6,0
1rl8,2
1rl9,0
1rla,6
1rlb,2
1rlc,1
1rld,0
1rlf,0
1rlg,0
1rlh,0
1rli,14
1rlj,0
1rlk,0
1rlm,12
1rlo,10
1rlp,0
1rlq,0
1rlr,0
1rls,0
1rlt,13
1rlu,4
1rlv,0
1rlw,0
1rly,0
1rlz,0
2rl0,12
2rl1,0
2rl2,0
2rl3,5
2rl5,0
2rl7,13
2rl8,8
2rl9,8
2rla,6
2rlb,6
2rlc,0
2rld,24
2rlf,60
2rlg,0
2rlh,0
2rli,0
2rlj,0
2rlk,0
2rll,0
2rln,1
2rlo,0
2rlp,0
2rlq,0
2rlt,0
2rlu,0
2rlw,0
2rly,0
2rlz,0
3rl0,0
3rl1,3
3rl2,3
3rl3,0
3rl4,0
3rl5,0
3rl6,4
3rl7,4
3rl8,2
3rl9,0
3rla,6
3rlb,4
3rlc,0
3rld,0
3rle,0
3rlf,10
3rlg,0
3rlh,0
3rli,0
3rlj,0
3rlk,0
3rll,0
3rlm,10
3rln,0
3rlo,0
3rlp,4
3rlq,4
3rlr,4
3rls,2
3rlu,4
3rlv,4
3rlw,4
3rly,4
3rlz,4
4rl0,4
4rl1,0
4rl2,4
4rl3,4
4rl4,4
4rl5,0
4rl6,4
4rl7,0
4rl8,8
4rl9,0
4rla,6
4rlb,0
4rlc,0
4rld,8
4rle,0
4rlf,4
4rlg,8
4rlh,8
4rli,0
4rlj,4
4rlk,0
4rll,0
4rlm,0
4rln,0
4rlo,4
4rlp,0
4rlq,4
4rlr,0
4rls,8
4rlt,4
4rlu,2
4rlv,0
4rlw,4
4rly,0
4rlz,4
5rla,5
6rlx,4
1rm0,4
1rm1,5
1rm3,13
1rm4,11
1rm5,13
1rm6,19
1rm8,0
1rm9,0
1rmd,0
1rme,0
1rmf,1
1rmg,0
1rmh,2
1rmj,0
1rmk,0
1rml,0
1rmm,0
1rmn,0
1rmo,0
1rmp,0
1rmq,6
1rmr,0
1rms,0
1rmt,12
1rmu,4
1rmv,0
1rmx,2
1rmy,4
1rmz,0
2rm0,0
2rm2,1
2rm4,0
2rm5,0
2rm6,0
2rm8,0
2rm9,0
2rma,19
2rmb,19
2rmc,4
2rmd,0
2rme,0
2rmf,0
2rmg,0
2rmh,0
2rmi,0
2rmj,0
2rmk,25
2rml,0
2rmm,0
2rmn,0
2rmo,0
2rmp,1
2rmq,0
2rmr,0
2rms,0
2rmu,4
2rmv,0
2rmw,0
2rmx,0
2rmy,0
2rmz,0
3rm0,4
3rm1,2
3rm2,4
3rm3,0
3rm4,4
3rm5,4
3rm6,0
3rm7,0
3rm8,4
3rm9,4
3rma,11
3rmb,13
3rmc,9
3rmd,14
3rme,4
3rmf,0
3rmg,2
3rmh,2
3rmi,0
3rmj,4
3rmk,11
3rml,4
3rmm,4
3rmn,4
3rmo,4
3rmp,6
3rmq,0
3rmr,3
3rms,6
3rmt,8
3rmu,8
3rmv,0
3rmw,0
3rmx,4
3rmy,7
3rmz,10
4rm0,4
4rm1,8
4rm2,4
4rm3,4
4rm4,0
4rm5,8
4rm6,0
4rm7,0
4rm8,2
4rm9,0
4rma,4
4rmb,2
4rmc,2
4rmd,2
4rme,2
4rmf,0
4rmg,0
4rmh,2
4rmi,1
4rmj,4
4rmk,0
4rml,0
4rmm,0
4rmn,4
4rmo,34
4rmp,4
4rmq,0
4rmr,0
4rms,0
4rmt,0
4rmu,0
4rmv,0
4rmw,0
4rmx,12
4rmz,4
1rn1,6
1rn4,0
1rn7,0
1rn8,0
1rn9,0
1rna,2
1rnb,3
1rnc,0
1rnd,0
1rne,0
1rnf,2
1rng,0
1rnh,0
1rni,0
1rnj,0
1rnk,0
1rnl,0
1rnm,0
1rnn,0
1rno,0
1rnq,0
1rnr,4
1rnt,0
1rnu,0
1rnv,0
1rnw,0
1rnx,0
1rny,0
1rnz,0
2rn0,0
2rn1,0
2rn2,0
2rn4,0
2rn5,0
2rn7,0
2rn8,0
2rn9,0
2rna,0
2rnb,0
2rnd,0
2rne,0
2rnf,4
2rng,0
2rnj,0
2rnk,0
2rnl,0
2rnm,0
2rnn,0
2rno,0
2rnq,0
2rnr,0
2rns,0
2rnt,0
2rnw,0
2rnx,0
2rny,0
2rnz,0
3rn0,9
3rn1,9
3rn2,7
3rn3,0
3rn4,0
3rn5,12
3rn6,0
3rn8,6
3rn9,3
3rna,3
3rnb,5
3rnc,3
3rnd,0
3rne,3
3rnf,3
3rng,3
3rni,0
3rnj,0
3rnk,2
3rnl,0
3rnm,10
3rnn,6
3rno,0
3rnq,2
3rnr,4
3rns,0
3rnt,0
3rnu,10
3rnv,0
3rnx,0
3rny,4
3rnz,4
4rn0,4
4rn1,4
4rn2,4
4rn3,4
4rn4,0
4rn5,0
4rn6,2
4rn7,0
4rna,0
4rnc,6
4rnd,7
4rne,16
4rnf,0
4rng,6
4rnh,0
4rni,2
4rnj,2
4rnk,0
4rnl,8
4rnm,3
4rnn,3
4rno,3
4rnp,0
4rnq,0
4rnr,4
4rns,4
4rnt,0
4rnu,8
4rnv,8
4rnw,4
4rnx,4
4rny,4
4rnz,0
5rnt,0
6rnt,0
7rnt,0
8rnt,0
9rnt,0
1ro0,0
1ro2,0
1ro3,0
1ro4,0
1ro5,0
1ro6,8
1ro7,6
1ro8,2
1ro9,6
1roa,0
1rob,0
1roc,0
1rod,0
1roe,0
1rof,0
1rom,0
1ron,0
1roo,0
1rop,0
1roq,0
1ror,8
1ros,6
1rot,0
1rou,0
1rov,0
1row,2
1roz,4
2ro0,0
2ro1,0
2ro2,0
2ro3,0
2ro4,0
2ro5,0
2ro8,0
2ro9,0
2roa,0
2rob,0
2roc,0
2rod,0
2roe,0
2rog,0
2roh,0
2rok,0
2rol,0
2rom,0
2ron,0
2roo,0
2rop,0
2roq,0
2ror,0
2rot,0
2rou,1
2rov,0
2row,0
2rox,4
2roy,4
2roz,0
3ro0,8
3ro1,0
3ro2,2
3ro3,2
3ro4,4
3ro5,2
3ro6,12
3ro7,0
3ro8,16
3ro9,4
3roa,4
3rob,8
3roc,0
3rod,8
3roe,12
3rof,2
3rog,0
3roh,0
3roi,4
3roj,8
3rok,4
3rol,9
3rom,4
3ron,2
3roo,10
3rop,4
3roq,4
3ror,0
3ros,0
3rot,4
3rou,4
3rov,21
3row,2
3rox,0
3roy,0
3roz,0
4ro0,0
4ro1,0
4ro2,8
4ro3,4
4ro4,0
4ro5,0
4ro7,0
4ro8,0
4ro9,3
4roa,0
4rob,0
4roc,5
4rod,4
4roe,6
4rof,3
4rog,0
4roj,11
4rok,0
4rol,8
4rom,8
4ron,0
4roo,0
4rop,0
4roq,0
4ror,0
4ros,0
4rot,0
4rou,4
4rov,4
4row,0
4rox,4
4roy,0
4roz,0
1rp0,4
1rp1,0
1rp3,6
1rp4,0
1rp5,2
1rp7,4
1rp8,0
1rp9,0
1rpa,0
1rpb,0
1rpc,0
1rpe,4
1rpf,0
1rpg,0
1rph,0
1rpi,2
1rpj,0
1rpk,0
1rpl,0
1rpm,2
1rpn,12
1rpo,0
1rpq,8
1rpr,0
1rps,8
1rpt,0
1rpu,4
1rpv,0
1rpw,21
1rpx,6
1rpy,2
1rpz,1
2rp0,0
2rp1,0
2rp3,0
2rp4,0
2rp5,0
2rpa,0
2rpb,0
2rpc,0
2rpd,0
2rpe,0
2rpf,0
2rph,0
2rpi,0
2rpj,0
2rpk,0
2rpn,0
2rpp,0
2rpq,0
2rpr,0
2rps,0
2rpt,0
2rpv,0
2rpw,0
2rpz,0
3rp1,4
3rp2,2
3rp6,0
3rp7,0
3rp8,0
3rp9,0
3rpb,0
3rpc,8
3rpd,4
3rpe,4
3rpf,6
3rpg,5
3rph,0
3rpi,6
3rpj,4
3rpk,0
3rpl,8
3rpm,4
3rpn,12
3rpo,0
3rpp,3
3rpq,4
3rpr,0
3rps,4
3rpt,2
3rpu,2
3rpv,0
3rpw,0
3rpx,12
3rpy,0
3rpz,0
4rp0,0
4rp1,0
4rp2,0
4rp3,4
4rp4,2
4rp5,2
4rp6,0
4rp7,0
4rp8,4
4rp9,0
4rpa,4
4rpb,6
4rpc,2
4rpd,2
4rpe,0
4rpf,6
4rpg,6
4rph,6
4rpi,8
4rpj,6
4rpk,6
4rpl,6
4rpm,0
4rpn,8
4rpo,8
4rpp,8
4rpq,0
4rpt,4
4rpu,4
4rpv,0
4rpw,0
4rpx,7
4rpy,9
4rpz,9
1rq0,3
1rq1,0
1rq2,2
1rq3,8
1rq4,8
1rq5,0
1rq6,0
1rq7,2
1rq8,0
1rq9,1
1rqa,8
1rqb,0
1rqc,20
1rqd,4
1rqe,0
1rqf,19
1rqg,0
1rqh,1
1rqi,6
1rqj,4
1rqk,17
1rql,4
1rqm,0
1rqn,4
1rqp,6
1rqq,10
1rqr,6
1rqs,0
1rqt,0
1rqu,0
1rqv,0
1rqw,0
1rqx,12
1rqy,6
2rq0,0
2rq1,0
2rq2,0
2rq4,0
2rq5,0
2rq6,0
2rq7,0
2rq8,0
2rq9,0
2rqa,0
2rqb,0
2rqc,0
2rqe,0
2rqf,0
2rqg,0
2rqh,0
2rqj,0
2rqk,0
2rql,0
2rqm,0
2rqo,0
2rqp,0
2rqq,0
2rqr,0
2rqs,0
2rqt,0
2rqu,0
2rqv,0
2rqw,0
2rqx,0
2rqy,0
2rqz,0
3rq0,0
3rq1,8
3rq2,0
3rq3,2
3rq4,1
3rq5,0
3rq6,0
3rq7,2
3rq8,0
3rq9,2
3rqa,7
3rqb,4
3rqc,0
3rqd,6
3rqe,0
3rqf,3
3rqg,5
3rqh,0
3rqi,0
3rqj,4
3rqk,4
3rql,4
3rqm,4
3rqn,4
3rqo,4
3rqp,4
3rqq,0
3rqr,1
3rqs,4
3rqt,0
3rqu,20
3rqw,20
3rqx,0
3rqz,6
4rq0,6
4rq1,4
4rq2,8
4rq3,4
4rq4,6
4rq5,6
4rq6,5
4rq7,8
4rq8,7
4rq9,0
4rqa,0
4rqb,4
4rqe,2
4rqf,2
4rqg,2
4rqi,9
4rqk,0
4rql,4
4rqm,4
4rqn,3
4rqo,4
4rqp,0
4rqq,0
4rqr,0
4rqs,0
4rqt,0
4rqu,4
4rqv,0
4rqw,2
4rqx,10
4rqy,2
4rqz,3
1rr2,1
1rr6,0
1rr7,0
1rr8,3
1rr9,11
1rra,0
1rrb,0
1rrc,1
1rrd,0
1rre,11
1rrf,0
1rrg,6
1rrh,0
1rri,0
1rrj,4
1rrk,0
1rrl,4
1rrm,10
1rro,0
1rrp,8
1rrq,2
1rrr,0
1rrs,2
1rru,2
1rrv,8
1rrw,0
1rrx,0
1rry,0
1rrz,0
2rr0,0
2rr1,2
2rr2,0
2rr3,0
2rr4,20
2rr6,0
2rr7,0
2rr8,0
2rr9,0
2rra,0
2rrb,0
2rrc,0
2rrd,0
2rre,0
2rrf,0
2rrh,0
2rri,0
2rrk,0
2rrl,0
2rrm,0
2rrn,0
2rrq,0
2rrr,0
2rrs,0
2rrt,0
2rru,0
3rr1,4
3rr2,0
3rr3,8
3rr4,0
3rr5,0
3rr6,1
3rr7,6
3rr8,5
3rra,4
3rrb,2
3rrc,4
3rrd,0
3rre,2
3rrf,2
3rrg,3
3rrh,6
3rri,2
3rrj,1
3rrk,0
3rrl,5
3rrm,2
3rrn,4
3rro,4
3rrp,4
3rrq,0
3rrr,12
3rrs,2
3rrt,0
3rru,0
3rrv,12
3rrw,4
3rrx,0
3rry,0
3rrz,0
4rr0,2
4rr1,5
4rr2,7
4rr3,0
4rr4,0
4rr5,0
4rr6,0
4rr7,0
4rr8,0
4rr9,0
4rra,0
4rrb,0
4rrc,0
4rrd,0
4rrf,12
4rrg,7
4rrh,0
4rri,0
4rrj,0
4rrk,0
4rrl,0
4rrm,0
4rrn,0
4rro,0
4rrp,17
4rrq,4
4rrr,4
4rrs,0
4rrt,4
4rru,0
4rrv,2
4rrw,8
4rrx,4
4rry,8
4rrz,8
1rs0,0
1rs2,0
1rs4,0
1rs6,8
1rs7,6
1rs8,10
1rs9,8
1rsb,4
1rsc,15
1rsd,0
1rse,0
1rsf,0
1rsg,4
1rsi,0
1rsm,0
1rsn,4
1rso,0
1rsr,10
1rss,0
1rst,1
1rsu,2
1rsv,8
1rsw,0
1rsx,0
1rsy,0
1rsz,0
2rs1,2
2rs2,0
2rs3,1
2rs4,0
2rs5,1
2rs6,0
2rs7,0
2rs8,0
2rs9,0
2rsc,0
2rsd,0
2rse,20
2rsf,0
2rsg,0
2rsh,0
2rsi,0
2rsj,0
2rsk,0
2rsl,3
2rsm,0
2rsn,0
2rso,0
2rsp,2
2rsq,0
2rst,0
2rsu,0
2rsv,0
2rsw,0
2rsx,0
2rsy,0
3rs0,0
3rs1,2
3rs2,0
3rs3,0
3rs4,0
3rs5,0
3rs6,0
3rs7,0
3rs8,2
3rs9,2
3rsb,8
3rsc,4
3rsd,0
3rse,7
3rsf,2
3rsg,2
3rsh,5
3rsi,6
3rsj,8
3rsk,0
3rsl,0
3rsm,0
3rsn,0
3rso,0
3rsp,0
3rsq,2
3rsr,0
3rss,2
3rst,8
3rsv,0
3rsw,2
3rsx,0
3rsy,4
3rsz,10
4rs0,0
4rs1,2
4rs2,4
4rs3,0
4rs4,0
4rs5,0
4rs6,2
4rs7,4
4rs8,2
4rs9,2
4rsc,4
4rsd,0
4rse,4
4rsg,0
4rsh,5
4rsi,4
4rsj,0
4rsk,0
4rsl,0
4rsm,8
4rsn,4
4rso,0
4rsp,2
4rsq,0
4rsr,0
4rss,0
4rsu,24
4rsv,0
4rsw,2
4rsx,0
4rsy,0
4rsz,12
5rsa,0
6rsa,0
7rsa,0
8rsa,4
9rsa,4
1rt0,0
1rt1,2
1rt2,2
1rt3,1
1rt4,2
1rt5,2
1rt6,2
1rt7,1
1rt8,0
1rt9,0
1rta,0
1rtb,0
1rtc,0
1rtd,4
1rte,8
1rtf,2
1rtg,0
1rth,2
1rti,1
